"viewname","definition"
"curation__eplotsoils_processed"," WITH max_eplotsoils_processed_severity AS (
         SELECT eplotsoils_processed_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplotsoils_processed eplotsoils_processed_1
             LEFT JOIN users_schema.advisory ON ((((((eplotsoils_processed_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplotsoils_processed'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplotsoils_processed_1.uuid
        )
 SELECT eplotsoils_processed.uuid,
    eplotsoils_processed.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    eplotsoils_processed.landscape_no AS ""Landscape #"",
    eplotsoils_processed.eplot_no AS ""Eplot #"",
    (((((eplotsoils_processed.country)::text || '-'::text) || eplotsoils_processed.landscape_no) || '-'::text) || eplotsoils_processed.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplotsoils_processed.sample_date AS ""Sampling date"",
    eplotsoils_processed.soil_depth_class AS ""Sampling depth class"",
    eplotsoils_processed.sample_depth_top,
    eplotsoils_processed.sample_depth_bottom,
    eplotsoils_processed.ssn AS ""SSN"",
    eplotsoils_processed.barcode_id,
    eplotsoils_processed.acidified_carbon AS ""Carbon content for acid treated sample to remove carbonates (% "",
    eplotsoils_processed.acidified_nitrogen AS ""Nitrogen content for acid treated sample to remove carbonates ("",
    eplotsoils_processed.clay_icraf AS ""Clay content for calgon dispersed particles-recorded after 4 mi"",
    eplotsoils_processed.sand_icraf AS ""Sand content for calgon dispersed particles-recorded after 4 mi"",
    eplotsoils_processed.silt_icraf AS ""Silt content for calgon dispersed particles-recorded after 4 mi"",
    eplotsoils_processed.baseum AS ""Sum of Mehlich-3 bases (Ca Mg K Na) (cmolc kg^-1)"",
    eplotsoils_processed.exacidity AS ""Exchangeable Acidity (cmolc kg^-1)"",
    eplotsoils_processed.ec AS ""Soil conductivity/ Salinity (uS/cm)"",
    eplotsoils_processed.exch_al AS ""Exchangeable Aluminium (meq/100g)"",
    eplotsoils_processed.ph AS ""Soil pH in water (soil to water ratio of 1 to 2 weight to volum"",
    eplotsoils_processed.psi AS ""P sorption index (Bache and Williams 1971)"",
    eplotsoils_processed.clay_cnls AS ""Clay content by hydrometer method (%)"",
    eplotsoils_processed.sand_cnls AS ""Sand content by hydrometer method (%)"",
    eplotsoils_processed.silt_cnls AS ""Silt content by hydrometer method (%)"",
    eplotsoils_processed.total_carbon AS ""Total Carbon content (% by weight)"",
    eplotsoils_processed.total_nitrogen AS ""Total Nitrogen content (% by weight)"",
    eplotsoils_processed.m3_al AS ""Exchangeable aluminium concentration by Mehlich 3 extraction (m"",
    eplotsoils_processed.m3_b AS ""Boron concentration by Mehlich 3 extraction (mg kg^-1)"",
    eplotsoils_processed.m3_ca AS ""Exchangeable calcium concentration by Mehlich 3 extraction (mg "",
    eplotsoils_processed.m3_cu AS ""Copper concentration by Mehlich 3 extraction (mg kg^-1)"",
    eplotsoils_processed.m3_fe AS ""Iron concentration by Mehlich 3 extraction (mg kg^-1)"",
    eplotsoils_processed.m3_k AS ""Potassium concentration by Mehlich 3 extraction (mg kg^-1)"",
    eplotsoils_processed.m3_mg AS ""Exchangeable Magnesium by wet method (mg kg^-1)"",
    eplotsoils_processed.m3_mn AS ""Exchangeable Manganese concentration by Mehlich 3 extraction (m"",
    eplotsoils_processed.m3_na AS ""Exchangeable Sodium concentration by Mehlich 3 extraction (mg k"",
    eplotsoils_processed.m3_p AS ""Phosphorus by Mehlich 3 extraction (mg kg^-1)"",
    eplotsoils_processed.m3_s AS ""Sulphur by Mehlich 3 extraction (mg kg^-1)"",
    eplotsoils_processed.m3_zn AS ""Zinc by Mehlich 3 extraction (mg kg^-1)"",
    eplotsoils_processed.al AS ""Aluminium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.bi AS ""Bismuth total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.br AS ""Bromine total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.cl AS ""Chlorine total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.cu AS ""Copper total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.ga AS ""Gallium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.k AS ""Potassium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.la AS ""Lanthanum total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.mg AS ""Magnesium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.na AS ""Sodium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.ni AS ""Nickel total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.p AS ""Phosphorus total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.pb AS ""Lead total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.pr AS ""Praseodymium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.sc AS ""Scandium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.sm AS ""Samarium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.sr AS ""Strontium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.ta AS ""Tantalum total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.th AS ""Thorium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.v AS ""Vanadium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.w AS ""Tungsten total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.y AS ""Yttrium total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.zn AS ""Zinc total element concentration TXRF (mg kg^-1)"",
    eplotsoils_processed.zr AS ""Zirconium total element concentration TXRF (mg kg^-1)"",
    max_eplotsoils_processed_severity.autoqa_severity
   FROM (((eplotsoils_processed
     JOIN max_eplotsoils_processed_severity ON (((max_eplotsoils_processed_severity.uuid)::text = (eplotsoils_processed.uuid)::text)))
     JOIN country ON (((country.country)::text = (eplotsoils_processed.country)::text)))
     JOIN ( SELECT DISTINCT ON (eplot_1.country, eplot_1.landscape_no, eplot_1.eplot_no) eplot_1.country,
            eplot_1.landscape_no,
            eplot_1.eplot_no,
            eplot_1.gpsse_lat,
            eplot_1.gpsse_long,
            eplot_1.gpssw_lat,
            eplot_1.gpssw_long,
            eplot_1.gpsne_lat,
            eplot_1.gpsne_long,
            eplot_1.gpsnw_lat,
            eplot_1.gpsnw_long
           FROM eplot eplot_1) eplot ON (((((eplotsoils_processed.country)::text = (eplot.country)::text) AND (eplotsoils_processed.landscape_no = eplot.landscape_no)) AND (eplotsoils_processed.eplot_no = eplot.eplot_no))));"
"curation__rra"," WITH max_rra_severity AS (
         SELECT rra_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (rra rra_1
             LEFT JOIN users_schema.advisory ON ((((((rra_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__rra'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY rra_1.uuid
        )
 SELECT rra.uuid,
    rra.survey_uuid,
    rra.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    rra.rapid_road_asses_no AS ""Rapid Road Assessment #"",
    rra.date AS ""Date"",
    rra.avg_height_upper_canopy AS ""Average height of upper canopy"",
    rra.canopy1 AS ""Pct contrib of height class to total proj cano cover (<1m)"",
    rra.canopy2 AS ""Pct contrib of height class to total proj cano cover (1-2m)"",
    rra.canopy3 AS ""Pct contrib of height class to total proj cano cover (2-5m)"",
    rra.canopy4 AS ""Pct contrib of height class to total proj cano cover (5-20m)"",
    rra.canopy5 AS ""Pct contrib of height class to total proj cano cover (>20m)"",
    rra.observer_id AS ""Observer"",
    rra.observer_first_name,
    rra.observer_last_name,
    rra.gps_start AS ""GPS measurement start time"",
    rra.gps_end AS ""GPS measurement end time"",
    rra.gps_lat AS latitude,
    rra.gps_long AS longitude,
    rra.gps_accuracy AS ""GPS accuracy"",
    rra.gps_measurement_counts AS ""GPS Measurement Counts"",
    rra.mark1 AS ""Distance from marker (km)"",
    rra.mark2 AS ""Name of marker"",
    rra.mark3 AS ""Next closest town on route"",
    rra.pan_or_many AS ""Panorama or four pictures?"",
    rra.panorama AS ""Panorama photo"",
    rra.photo_n AS ""Photo facing North"",
    rra.photo_e AS ""Photo facing East"",
    rra.photo_s AS ""Photo facing South"",
    rra.photo_w AS ""Photo facing West"",
    rra.treeshrub_projected_cover AS ""Tree / shrub total projected canopy cover"",
    rra.use_protected AS ""Protected use"",
    rra.use_livestock AS ""Livestock grazing use"",
    rra.use_wood AS ""Wood harvesting use"",
    rra.use_short_crop AS ""Short duration cropping use"",
    rra.use_tree_crops AS ""Tree crops use"",
    rra.use_hab_biz AS ""Habitation / business use"",
    rra.survey_instrument AS ""Survey Instrument"",
    max_rra_severity.autoqa_severity
   FROM ((rra
     JOIN max_rra_severity ON (((max_rra_severity.uuid)::text = (rra.uuid)::text)))
     JOIN country ON (((country.country)::text = (rra.country)::text)));"
"curation__rra_dominant"," WITH max_rra_dominant_severity AS (
         SELECT rra_dominant.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (rra_dominant
             LEFT JOIN users_schema.advisory ON ((((((rra_dominant.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__rra_dominant'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY rra_dominant.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    rra.country AS ""Country"",
    rra.gps_lat AS latitude,
    rra.gps_long AS longitude,
    country.partner_institution AS ""Partner Organization"",
    rra.rapid_road_asses_no AS ""Rapid Road Assessment #"",
    t.tax AS ""Plant species"",
    t.plant_type,
    t.code,
    ps.common,
    ps.genus,
    ps.species,
    ps.subspecies,
    t.unknown_image AS ""Photo of unknown species"",
    max_rra_dominant_severity.autoqa_severity
   FROM ((((rra_dominant t
     JOIN rra ON (((t.parent_uuid)::text = (rra.uuid)::text)))
     JOIN max_rra_dominant_severity ON (((max_rra_dominant_severity.uuid)::text = (t.uuid)::text)))
     LEFT JOIN plant_species ps ON ((ps.id = t.tax)))
     JOIN country ON (((country.country)::text = (rra.country)::text)));"
"curation__rapid_water"," WITH max_rapid_water_severity AS (
         SELECT rapid_water_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (rapid_water rapid_water_1
             LEFT JOIN users_schema.advisory ON ((((((rapid_water_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__rapid_water'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY rapid_water_1.uuid
        )
 SELECT rapid_water.uuid,
    rapid_water.survey_uuid,
    rapid_water.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    rapid_water.landscape_no AS ""Landscape Number"",
    rapid_water.vs_code AS ""VS Code"",
    rapid_water.rapid_water_asses_no AS ""Rapid Water Assessment #"",
    rapid_water.water_sample_no AS ""Water Sample #"",
    rapid_water.rapid_water_asses_date AS ""Assessment Date"",
    rapid_water.observer_id AS ""Observer"",
    rapid_water.observer_first_name AS ""Observer First Name"",
    rapid_water.observer_last_name AS ""Observer Last Name"",
    rapid_water.gpsnw_lat AS latitude,
    rapid_water.gpsnw_long AS longitude,
    rapid_water.gpsnw_accuracy AS ""GPS Accuracy"",
    rapid_water.photo_file_name AS ""Photo File Name"",
    rapid_water.photo_water AS ""Photo of Marker"",
    rapid_water.water_depth_marker AS ""Water Depth against Marker"",
    rapid_water.b_14_1 AS ""Open Water Score (1-10)"",
    rapid_water.b_14_2 AS ""Algal Score (1-10)"",
    rapid_water.b_14_3 AS ""Aquatic Plants Score (1-10)"",
    rapid_water.b_14_4 AS ""Exotic Weeds Score (1-10)"",
    rapid_water.b_14_5 AS ""Litter Score (1-10)"",
    rapid_water.b_14_6 AS ""Foam Score (1-10)"",
    rapid_water.b_14_7 AS ""Oily/Metallic Sheen Score (1-10)"",
    rapid_water.dp_color_type AS ""Color Type"",
    rapid_water.dp_color_intensity AS ""Color Intensity"",
    rapid_water.dp_smell_desc AS ""Smell Description"",
    rapid_water.dp_smell_intensity AS ""Smell Intensity"",
    rapid_water.dp_taste AS ""Taste Description"",
    rapid_water.dp_taste_intensity AS ""Taste Intensity"",
    rapid_water.dp_obs_use AS ""Observed Uses"",
    rapid_water.dp_obs_use_drinking AS ""Used for Drinking"",
    rapid_water.dp_obs_use_bathing AS ""Used for Bathing"",
    rapid_water.dp_obs_use_livestock AS ""Used for Livestock"",
    rapid_water.dp_obs_use_washing AS ""Used for Washing"",
    rapid_water.dp_obs_use_irrigation AS ""Used for Irrigation"",
    rapid_water.dp_obs_use_mining AS ""Used for Mining"",
    rapid_water.survey_instrument AS ""Survey Instrument"",
    max_rapid_water_severity.autoqa_severity
   FROM ((rapid_water
     JOIN max_rapid_water_severity ON (((max_rapid_water_severity.uuid)::text = (rapid_water.uuid)::text)))
     JOIN country ON (((country.country)::text = (rapid_water.country)::text)));"
"curation__water_quality"," WITH max_water_quality_severity AS (
         SELECT water_quality_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (water_quality water_quality_1
             LEFT JOIN users_schema.advisory ON ((((((water_quality_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__water_quality'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY water_quality_1.uuid
        )
 SELECT water_quality.uuid,
    water_quality.survey_uuid,
    water_quality.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    water_quality.landscape_no AS ""Landscape Number"",
    water_quality.analyst_id AS ""Analyst"",
    water_quality.analyst_first_name AS ""Analyst First Name"",
    water_quality.analyst_last_name AS ""Analyst Last Name"",
    water_quality.sample_analysis_date AS ""Sample Analysis Date"",
    water_quality.cl1_1 AS ""EC calibration"",
    water_quality.cl1_2 AS ""PO4 calibration"",
    water_quality.cl2_0 AS ""pH 4 calibration"",
    water_quality.cl2_1 AS ""pH 7 calibration"",
    water_quality.cl2_no_1 AS ""NO3 High calibration"",
    water_quality.cl2_no_2 AS ""NO3 Low calibration"",
    water_quality.sample_notes AS ""Sample Notes"",
    water_quality.survey_instrument AS ""Survey Instrument"",
    max_water_quality_severity.autoqa_severity
   FROM ((water_quality
     JOIN max_water_quality_severity ON (((max_water_quality_severity.uuid)::text = (water_quality.uuid)::text)))
     JOIN country ON (((country.country)::text = (water_quality.country)::text)));"
"curation__water_quality_sample_data"," WITH max_water_quality_sample_data_severity AS (
         SELECT water_quality_sample_data.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (water_quality_sample_data
             LEFT JOIN users_schema.advisory ON ((((((water_quality_sample_data.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__water_quality_sample_data'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY water_quality_sample_data.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    wq.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    wq.sample_analysis_date AS ""Sample Analysis Date"",
    t.water_smp_no AS ""Water Sample #"",
    t.water_temp AS ""Water Temperature"",
    t.water_smp_ph AS ""Water Ph"",
    t.water_smp_cdty AS ""Water Conductivity"",
    t.water_smp_no3 AS ""Water NO3"",
    t.water_smp_po4 AS ""Water PO4"",
    t.ws1_1 AS ""Compartments With Color Changes"",
    t.ws1_1_10ml AS ""Color change in the 10 mL compartment"",
    t.ws1_1_30ml AS ""Color change in the 30 mL compartment"",
    t.ws1_1_50ml AS ""Color change in the 50 mL compartment"",
    t.ws1_1_3ml AS ""Color change in the 3 mL compartment"",
    t.ws1_1_1ml AS ""Color change in the 1 mL compartment"",
    t.ws1_mpn AS ""Most Probable Number of Organisms per 100 mL"",
    max_water_quality_sample_data_severity.autoqa_severity
   FROM (((water_quality_sample_data t
     JOIN max_water_quality_sample_data_severity ON (((max_water_quality_sample_data_severity.uuid)::text = (t.uuid)::text)))
     JOIN water_quality wq ON (((wq.uuid)::text = (t.parent_uuid)::text)))
     JOIN country ON (((country.country)::text = (wq.country)::text)));"
"curation__agric"," WITH max_agric_severity AS (
         SELECT agric_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric agric_1
             LEFT JOIN users_schema.advisory ON ((((((agric_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_1.uuid
        )
 SELECT agric.uuid,
    agric.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.region AS ""Region"",
    agric.district AS ""District"",
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.hh_head_refno AS ""Household head ID"",
    agric.enumerator_id AS ""Enumerator ID"",
    agric.time_interview_start AS ""Time interview start"",
    agric.date_of_interview AS ""Date of interview"",
    agric.supervisor_id AS ""Supervisor ID"",
    agric.questionnaire_inspection_date AS ""Questionnaire inspection date"",
    agric.clerk_id AS ""Clerk ID"",
    agric.data_entry_date AS ""Data entry date"",
    agric.fr_01,
    agric.fr2_10,
    agric.fr_5,
    agric.ag12b_vs_09a,
    agric.ag12a_vs_10,
    agric.ag12a_vs_10_other,
    agric.end_time AS ""End Time"",
    agric.survey_instrument AS ""Survey Instrument"",
    max_agric_severity.autoqa_severity
   FROM (((agric
     JOIN max_agric_severity ON (((max_agric_severity.uuid)::text = (agric.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_roster"," WITH max_agric_roster_severity AS (
         SELECT agric_roster.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_roster
             LEFT JOIN users_schema.advisory ON ((((((agric_roster.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_roster'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_roster.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.ind AS ""Individual ID"",
    t.hh_indid_age,
    t.hh_indid_gender,
    t.hh_indid_respondent,
    max_agric_roster_severity.autoqa_severity
   FROM ((((agric_roster t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_roster_severity ON (((max_agric_roster_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_field_roster"," WITH max_agric_field_roster_severity AS (
         SELECT agric_field_roster.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_field_roster
             LEFT JOIN users_schema.advisory ON ((((((agric_field_roster.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_field_roster'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_field_roster.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    t.field_id AS ""Field ID"",
    t.field_name AS ""Field name"",
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.ag2a_vs_2b1,
    t.ag2a_vs_2b1_other,
    t.ag2a_vs_2b2_1,
    t.ag2a_vs_2c,
    t.ag2a_vs_2c_other,
    t.ag2a_vs_2d1,
    t.ag2a_04,
    t.ag2a_07,
    t.ag2a_08,
    t.ag2a_08_other,
    t.gps_coords,
    t.ag3a_02_1,
    t.ag3a_02_2,
    t.ag3a_02_2_1,
    t.ag2a_09,
    t.ag2a_vs_08a,
    t.ag2a_vs_8b,
    t.ag2a_vs_8c,
    max_agric_field_roster_severity.autoqa_severity
   FROM ((((agric_field_roster t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_field_roster_severity ON (((max_agric_field_roster_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_field_details"," WITH max_agric_field_details_severity AS (
         SELECT agric_field_details.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_field_details
             LEFT JOIN users_schema.advisory ON ((((((agric_field_details.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_field_details'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_field_details.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    t.field_id AS ""Field ID"",
    t.season AS ""Season"",
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.ag3a_02_1,
    t.ag3a_02_2,
    t.ag3a_02_3,
    t.ag3a_03,
    t.ag3a_03_other,
    t.ag3a_04,
    t.ag3a_07_1 AS ag3a_05,
    t.ag3a_10 AS ag3a_06,
    t.ag3a_14 AS ag3a_07,
    t.ag3a_15_1 AS ag3a_08_1,
    t.ag3a_15_2 AS ag3a_08_2,
    t.ag3a_17 AS ag3a_09,
    t.ag3a_18 AS ag3a_10,
    t.ag3a_18_other AS ag3a_10_other,
    t.ag3a_20 AS ag3a_11,
    t.ag3a_20_other AS ag3a_11_other,
    t.ag31_vs_13 AS ag3a_12,
    t.ag3a_23 AS ag3a_13,
    t.ag3a_24 AS ag3a_14,
    t.ag3a_24_other AS ag3a_14_other,
    t.ag3a_28 AS ag3a_15,
    t.ag3a_34 AS ag3a_16,
    t.ag3f_33_17,
    t.ag3a_39 AS ag3a_18,
    t.ag3a_vs_18a AS ag3a_18b,
    t.ag3a_vs_18a_other AS ag3a_18b_other,
    t.ag3a_vs_18b AS ag3a_18c,
    t.ag3a_vs_18b_other AS ag3a_18c_other,
    t.ag3a_40 AS ag3a_19,
    t.ag3a_41 AS ag3a_20,
    t.ag3a_42 AS ag3a_21,
    t.ag3a_43 AS ag3a_22,
    t.ag3a_45 AS ag3a_23,
    t.ag3a_46 AS ag3a_24,
    t.ag3a_46_other AS ag3a_24_other,
    t.ag3a_47 AS ag3a_25,
    t.ag3a_48 AS ag3a_26,
    t.ag3a_49 AS ag3a_27,
    t.ag3a_52 AS ag3a_28,
    t.ag3a_53 AS ag3a_29,
    t.ag3a_53_other AS ag3a_29_other,
    t.ag3a_54 AS ag3a_30,
    t.ag3a_55 AS ag3a_31,
    t.ag3a_56 AS ag3a_32,
    t.ag3a_58 AS ag3a_33,
    t.ag3a_59 AS ag3a_34,
    t.ag3a_59_other AS ag3a_34_other,
    t.ag3a_60_1 AS ag3a_35_1,
    t.ag3a_60_2 AS ag3a_35_2,
    t.ag3a_61,
    t.ag3a_72_1 AS ag3a_38_1,
    t.ag3a_72_2 AS ag3a_38_2,
    t.ag3a_72_21 AS ag3a_38_21,
    t.ag3a_72_3 AS ag3a_38_3,
    t.ag3a_72_4 AS ag3a_38_4,
    t.ag3a_72_5 AS ag3a_38_5,
    t.ag3a_72_51 AS ag3a_38_51,
    t.ag3a_72_6 AS ag3a_38_6,
    t.ag3a_72_62 AS ag3a_38_61,
    t.ag3a_72_61 AS ag3a_38_62,
    t.ag3a_72_63 AS ag3a_38_63,
    t.ag3a_72_64 AS ag3a_38_64,
    t.ag3a_72_7 AS ag3a_38_7,
    t.ag3a_72_8 AS ag3a_38_8,
    t.ag3a_72_81 AS ag3a_38_81,
    t.ag3a_72_9 AS ag3a_38_9,
    t.fd33_18a_1,
    t.fd33_18a_2,
    t.fd33_18a_3,
    t.fd33_18a_4,
    t.fd33_18a_5,
    t.fd33_18a_6,
    t.fd33_18a_7,
    t.fd33_18a_8,
    t.fd35_24a_dap,
    t.fd35_24a_urea,
    t.fd35_24a_tsp,
    t.fd35_24a_can,
    t.fd35_24a_sa,
    t.fd35_24a_npk,
    t.fd35_24a_mrp,
    t.fd3b3_18a_1,
    t.fd3b3_18a_2,
    t.fd3b3_18a_3,
    t.fd3b3_18a_4,
    t.fd3b3_18a_5,
    t.fd3b3_18a_6,
    t.fd3b3_18a_7,
    t.fd3b3_18a_8,
    t.fd3b5a_24a_dap,
    t.fd3b5a_24a_urea,
    t.fd3b5a_24a_tsp,
    t.fd3b5a_24a_can,
    t.fd3b5a_24a_sa,
    t.fd3b5a_24a_npk,
    t.fd3b5a_24a_mrp,
    max_agric_field_details_severity.autoqa_severity
   FROM ((((agric_field_details t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_field_details_severity ON (((max_agric_field_details_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_field_details_labor"," WITH max_agric_field_details_labor_severity AS (
         SELECT agric_field_details_labor.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_field_details_labor
             LEFT JOIN users_schema.advisory ON ((((((agric_field_details_labor.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_field_details_labor'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_field_details_labor.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    det.field_id AS ""Field ID"",
    det.season AS ""Season"",
    t.ind AS ""Individual ID"",
    t.ag3a_70_preparing,
    t.ag3a_70_weeding,
    t.ag3a_70_fertilizing,
    t.ag3a_70_harvesting,
    max_agric_field_details_labor_severity.autoqa_severity
   FROM (((((agric_field_details_labor t
     JOIN agric_field_details det ON (((t.parent_uuid)::text = (det.uuid)::text)))
     JOIN agric ON (((det.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_field_details_labor_severity ON (((max_agric_field_details_labor_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
